Price,Review,Date,Rating,Rating_Value,URL
9.,The socks are a light to medium weight. They are very soft but do not slip down in your shoe. Work well with slip on flats.,"Reviewed in the United States on November 2, 2023",4.0 out of 5 stars,4.0,https://www.amazon.com/GAP-282680-womens-Crew-Socks/dp/B09R3MX7LT/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
9.,Comfortable and wash well.  Not thick — bought them to wear with dress loafers.,"Reviewed in the United States on December 6, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-282680-womens-Crew-Socks/dp/B09R3MX7LT/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
9.,"So happy I found these!  I like a thinner sock for wearing with jeans or dress pants.  Good cotton content, and very comfortable.  Great price too so I stocked up. I got them in Navy and Black!  Nice deep colors!","Reviewed in the United States on May 13, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-282680-womens-Crew-Socks/dp/B09R3MX7LT/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
9.,"My new favorite socks hands down. Comfortable, not overly tight but they don’t mysteriously grow through the day like most do. They stay in place, I got them in navy black and gray.","Reviewed in the United States on September 26, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-282680-womens-Crew-Socks/dp/B09R3MX7LT/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
9.,"I usually find women's socks don't fit my feet well (I have wide feet), but these are well made, soft and stretchy. I wash them in cold water and line dry to avoid shrinkage.  Very comfortable with just the right thickness.","Reviewed in the United States on June 14, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-282680-womens-Crew-Socks/dp/B09R3MX7LT/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
9.,I love these socks! Bought them in black and navy. Perfect with flats and slip on sneakers that I wear all the time. They are so comfortable and the top never pinches your leg.I highly🌟🌟🌟🌟🌟recommend them!,"Reviewed in the United States on October 20, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-282680-womens-Crew-Socks/dp/B09R3MX7LT/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,"I've been a fan of Gap clothing for years, and their men's Vintage Logo Short Sleeve Tee T-Shirt is no exception. It's a classic, basic t-shirt that's made from high-quality materials and construction. The shirt is made from 100% cotton, and it has a soft, comfortable feel. The fit is true to size, and the shirt is long enough to cover your midriff without being too baggy. The logo is embroidered on the front of the shirt, and it's a subtle but stylish touch.I've worn this shirt on a variety of occasions, and it's always been a hit. It's perfect for everyday wear, and it can also be dressed up or down. I've worn it with jeans, shorts, and even a suit, and it always looks great.The price of this shirt is also very reasonable. For a quality t-shirt that's made to last, I think it's a great value. Overall, I'm very happy with this shirt, and I would definitely recommend it to others.Pros:Made from high-quality materialsSoft, comfortable feelTrue to sizeSubtle but stylish logoAffordable priceCons:None that I can think of!Overall:A great basic t-shirt that's perfect for everyday wear. I highly recommend it!","Reviewed in the United States on April 20, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,"Bought for my husband and fits to correct size. Made well and retro, color is mellow and looks great on him with his dark blue eyes!","Reviewed in the United States on December 13, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,Not what i was expecting,"Reviewed in the United States on July 8, 2023",4.0 out of 5 stars,4.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,Está bien la tela nada mal,"Reviewed in the United States on August 29, 2024",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,"Dope shirt, and feels nice. I bought this for me, and me is a Girl..I ordered mine to be a little oversized. Because I also like to wear it with biker shorts, or kinda lose ripped Levi short shorts. and it gives the illusion that it’s a shirt dress. Wish there were more colors, only downside. Oh and I am not 5’11 I don’t know why it says that. I’m 5’4 and 151 pounds","Reviewed in the United States on August 5, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,Good fitting good looking,"Reviewed in the United States on June 18, 2024",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,Thank you,"Reviewed in the United States on June 19, 2024",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,"After a short use, I noticed that the quality of the fabric is not good and the shirt no longer looks good","Reviewed in the United States on June 26, 2023",3.0 out of 5 stars,3.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,"Bonito color, corte y calidad de tela.","Reviewed in Mexico on December 8, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,Parfait pour l'été,"Reviewed in Canada on April 18, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,"Amazon Almanya'dan geldi, o yuzden 200 tl daha fazla ödedim. Aynı modeli GAP mağazasında bulamadım ama aynı kalitede ürünler daha ucuz kendi mağazalarında. Yine de güzel, kullanışlı bir tshirt.","Reviewed in Turkey on August 16, 2023",5.0 out of 5 stars,5.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
21.,"Está bien , pero el algodón es muy delgado y la talla bien bien","Reviewed in Mexico on October 19, 2023",3.0 out of 5 stars,3.0,https://www.amazon.com/GAP-Vintage-Sleeve-T-Shirt-X-Small/dp/B09VRXCPCW/ref=cm_cr_arp_d_product_top?ie=UTF8&th=1&psc=1
